"instance","size","algorithm","permutation","initial","time","cost","iterations","relative_deviation"
"N-be75eec_150",150," best"," exchange"," CW",0.12864,2836636,2,18.5536581192066
"N-be75eec_150",150," best"," exchange"," random",0.129692,2215441,2,36.3895948924265
"N-be75eec_150",150," best"," transpose"," CW",0.004976,2791789,6,19.8413186066036
"N-be75eec_150",150," best"," transpose"," random",0.004813,2110005,5,39.4169048830433
"N-be75eec_150",150," best"," insert"," CW",1.954038,3406798,16,2.18299611694864
"N-be75eec_150",150," best"," insert"," random",1.31528,3404893,10,2.23769304714445
"N-be75eec_250",250," best"," exchange"," CW",1.07208,7141980,2,19.6946815174577
"N-be75eec_250",250," best"," exchange"," random",1.068625,5791989,2,34.8741495646331
"N-be75eec_250",250," best"," transpose"," CW",0.028463,7112369,6,20.0276313136748
"N-be75eec_250",250," best"," transpose"," random",0.032945,5668583,7,36.2617420995683
"N-be75eec_250",250," best"," insert"," CW",15.234168,8729117,14,1.84871411620106
"N-be75eec_250",250," best"," insert"," random",15.704187,8684528,16,2.35007842215237
"N-be75np_150",150," best"," exchange"," CW",0.126475,5727028,2,20.173284594718
"N-be75np_150",150," best"," exchange"," random",0.118567,4965404,2,30.7892519505319
"N-be75np_150",150," best"," transpose"," CW",0.009774,5674004,10,20.9123645778523
"N-be75np_150",150," best"," transpose"," random",0.008063,4809500,6,32.9623344356438
"N-be75np_150",150," best"," insert"," CW",1.153299,7073927,9,1.39940691284546
"N-be75np_150",150," best"," insert"," random",1.387964,7042190,12,1.84177605558711
"N-be75np_250",250," best"," exchange"," CW",0.995217,14555603,2,18.2915450212618
"N-be75np_250",250," best"," exchange"," random",0.909286,11941484,2,32.9660057509591
"N-be75np_250",250," best"," transpose"," CW",0.027817,14546483,6,18.3427405031258
"N-be75np_250",250," best"," transpose"," random",0.032166,11908894,7,33.1489510090674
"N-be75np_250",250," best"," insert"," CW",16.259355,17545849,17,1.50568045307103
"N-be75np_250",250," best"," insert"," random",14.341446,17399162,15,2.32911374782812
"N-be75oi_150",150," best"," exchange"," CW",0.14556,1926228,2,14.2577855487609
"N-be75oi_150",150," best"," exchange"," random",0.120367,1628319,2,27.518613116917
"N-be75oi_150",150," best"," transpose"," CW",0.006876,1910448,7,14.9602009139412
"N-be75oi_150",150," best"," transpose"," random",0.006665,1494458,6,33.4771697201111
"N-be75oi_150",150," best"," insert"," CW",1.574823,2213370,13,1.47622960524969
"N-be75oi_150",150," best"," insert"," random",1.72929,2218559,14,1.24525157420275
"N-be75oi_250",250," best"," exchange"," CW",0.998902,4909947,2,16.9227200370349
"N-be75oi_250",250," best"," exchange"," random",1.00052,3162920,2,46.4827644085646
"N-be75oi_250",250," best"," transpose"," CW",0.025512,4874993,5,17.5141486703431
"N-be75oi_250",250," best"," transpose"," random",0.024241,2961478,5,49.8912031208969
"N-be75oi_250",250," best"," insert"," CW",16.07492,5802629,17,1.81836301813033
"N-be75oi_250",250," best"," insert"," random",12.35008,5786349,13,2.09382385666832
"N-be75tot_150",150," best"," exchange"," CW",0.13094,9626905,2,21.65417844029
"N-be75tot_150",150," best"," exchange"," random",0.12901,7848167,2,36.1299305069693
"N-be75tot_150",150," best"," transpose"," CW",0.007572,9605294,7,21.8300534021522
"N-be75tot_150",150," best"," transpose"," random",0.008173,7763504,8,36.8189361937097
"N-be75tot_150",150," best"," insert"," CW",1.11627,11955948,9,2.69992603176492
"N-be75tot_150",150," best"," insert"," random",2.119993,11869808,16,3.40095186188928
"N-be75tot_250",250," best"," exchange"," CW",0.982461,25149439,2,18.7643120529091
"N-be75tot_250",250," best"," exchange"," random",0.952999,20638640,2,33.3347308982778
"N-be75tot_250",250," best"," transpose"," CW",0.03639,25241623,8,18.4665467366444
"N-be75tot_250",250," best"," transpose"," random",0.033941,20410636,8,34.071211015973
"N-be75tot_250",250," best"," insert"," CW",15.913056,30372028,17,1.89472660092706
"N-be75tot_250",250," best"," insert"," random",13.278115,30325244,14,2.04584450160535
"N-stabu1_150",150," best"," exchange"," CW",0.133015,2322758,2,19.2289823947433
"N-stabu1_150",150," best"," exchange"," random",0.127145,1902838,2,33.8311775923487
"N-stabu1_150",150," best"," transpose"," CW",0.010432,2321695,9,19.2659468963033
"N-stabu1_150",150," best"," transpose"," random",0.005911,1827538,6,36.449641343491
"N-stabu1_150",150," best"," insert"," CW",1.355897,2848638,11,0.942160117841301
"N-stabu1_150",150," best"," insert"," random",1.249843,2843676,10,1.11470749012773
"N-stabu1_250",250," best"," exchange"," CW",1.020371,6365385,2,17.7858438498231
"N-stabu1_250",250," best"," exchange"," random",0.962712,4914536,2,36.524745932938
"N-stabu1_250",250," best"," transpose"," CW",0.032221,6431116,7,16.9368741963132
"N-stabu1_250",250," best"," transpose"," random",0.035716,4880794,8,36.960551474444
"N-stabu1_250",250," best"," insert"," CW",19.893689,7607132,21,1.74766520752362
"N-stabu1_250",250," best"," insert"," random",18.053405,7589851,19,1.97086346378482
"N-stabu2_150",150," best"," exchange"," CW",0.132345,3500562,2,19.10961844818
"N-stabu2_150",150," best"," exchange"," random",0.127591,2878084,2,33.4937324640477
"N-stabu2_150",150," best"," transpose"," CW",0.00798,3520854,7,18.6407144200698
"N-stabu2_150",150," best"," transpose"," random",0.006631,2726108,5,37.0055675998686
"N-stabu2_150",150," best"," insert"," CW",1.457103,4280744,12,1.08130766269412
"N-stabu2_150",150," best"," insert"," random",1.571247,4257913,13,1.60888246388593
"N-stabu2_250",250," best"," exchange"," CW",1.016966,9416768,2,18.118250697712
"N-stabu2_250",250," best"," exchange"," random",1.060339,8188665,2,28.7969912128641
"N-stabu2_250",250," best"," transpose"," CW",0.055729,9440197,11,17.9145281992493
"N-stabu2_250",250," best"," transpose"," random",0.030668,8062091,6,29.8975918155536
"N-stabu2_250",250," best"," insert"," CW",16.976156,11231471,18,2.33883932173773
"N-stabu2_250",250," best"," insert"," random",12.201468,11226065,13,2.38584618616597
"N-stabu3_150",150," best"," exchange"," CW",0.128278,3647073,2,19.141614630042
"N-stabu3_150",150," best"," exchange"," random",0.120476,2803518,2,37.8438712809933
"N-stabu3_150",150," best"," transpose"," CW",0.004793,3647263,5,19.137402185372
"N-stabu3_150",150," best"," transpose"," random",0.007763,2651712,7,41.2095258893524
"N-stabu3_150",150," best"," insert"," CW",1.595025,4439835,13,1.56547746397528
"N-stabu3_150",150," best"," insert"," random",1.771486,4449092,15,1.36024272549604
"N-stabu3_250",250," best"," exchange"," CW",0.963999,9672361,2,18.7218069437658
"N-stabu3_250",250," best"," exchange"," random",0.973766,7639096,2,35.8076151765731
"N-stabu3_250",250," best"," transpose"," CW",0.044332,9622214,10,19.1431991506107
"N-stabu3_250",250," best"," transpose"," random",0.044411,7552108,9,36.5385874239463
"N-stabu3_250",250," best"," insert"," CW",15.333797,11691151,16,1.75763414665914
"N-stabu3_250",250," best"," insert"," random",12.325675,11693543,13,1.73753383838999
"N-t59b11xx_150",150," best"," exchange"," CW",0.125651,2516375,2,22.3233165100091
"N-t59b11xx_150",150," best"," exchange"," random",0.118493,2232660,2,31.0811686808353
"N-t59b11xx_150",150," best"," transpose"," CW",0.004848,2503785,6,22.7119507338982
"N-t59b11xx_150",150," best"," transpose"," random",0.006072,2190795,5,32.3734777978423
"N-t59b11xx_150",150," best"," insert"," CW",1.78579,3163670,15,2.34230062817367
"N-t59b11xx_150",150," best"," insert"," random",1.323902,3160040,11,2.4543532280718
"N-t59b11xx_250",250," best"," exchange"," CW",0.943955,6721615,2,20.0940690045424
"N-t59b11xx_250",250," best"," exchange"," random",0.966151,5645755,2,32.8837921470867
"N-t59b11xx_250",250," best"," transpose"," CW",0.023562,6730745,5,19.9855324177268
"N-t59b11xx_250",250," best"," transpose"," random",0.036943,5591620,8,33.5273439682545
"N-t59b11xx_250",250," best"," insert"," CW",13.605016,8265140,14,1.74478804457014
"N-t59b11xx_250",250," best"," insert"," random",13.279364,8193175,13,2.60030123955202
"N-t59d11xx_150",150," best"," exchange"," CW",0.135255,1152686,2,21.1944784189754
"N-t59d11xx_150",150," best"," exchange"," random",0.127893,955831,2,34.652836506809
"N-t59d11xx_150",150," best"," transpose"," CW",0.005672,1160277,5,20.6755055900163
"N-t59d11xx_150",150," best"," transpose"," random",0.006611,944878,5,35.4016587167404
"N-t59d11xx_150",150," best"," insert"," CW",1.318833,1449224,10,0.921106695371632
"N-t59d11xx_150",150," best"," insert"," random",1.241997,1425932,10,2.51350758222653
"N-t59d11xx_250",250," best"," exchange"," CW",1.001165,3142787,2,18.1814537092503
"N-t59d11xx_250",250," best"," exchange"," random",1.105387,2692451,2,29.9053907315147
"N-t59d11xx_250",250," best"," transpose"," CW",0.044902,3150114,10,17.9907043874947
"N-t59d11xx_250",250," best"," transpose"," random",0.022007,2676664,5,30.3163856192662
"N-t59d11xx_250",250," best"," insert"," CW",12.97783,3781133,13,1.56291043841624
"N-t59d11xx_250",250," best"," insert"," random",13.281994,3769125,14,1.87552376660531
"N-t59f11xx_150",150," best"," exchange"," CW",0.130413,1214267,2,21.3421621485063
"N-t59f11xx_150",150," best"," exchange"," random",0.117211,1029699,2,33.2981156715572
"N-t59f11xx_150",150," best"," transpose"," CW",0.004029,1215566,5,21.2580154728829
"N-t59f11xx_150",150," best"," transpose"," random",0.008128,1017299,6,34.1013633834348
"N-t59f11xx_150",150," best"," insert"," CW",0.987149,1520288,8,1.51872117782026
"N-t59f11xx_150",150," best"," insert"," random",1.201926,1512787,10,2.00462126546495
"N-t59f11xx_250",250," best"," exchange"," CW",0.959696,3199482,2,19.8728476741583
"N-t59f11xx_250",250," best"," exchange"," random",0.983087,2832616,2,29.0605623933448
"N-t59f11xx_250",250," best"," transpose"," CW",0.031279,3217600,7,19.4191043038753
"N-t59f11xx_250",250," best"," transpose"," random",0.027864,2807380,6,29.6925674541937
"N-t59f11xx_250",250," best"," insert"," CW",15.176093,3932141,16,1.52429022145221
"N-t59f11xx_250",250," best"," insert"," random",11.317693,3910000,12,2.07878475514437
"N-t59n11xx_150",150," best"," exchange"," CW",0.127258,250598,2,21.432781540005
"N-t59n11xx_150",150," best"," exchange"," random",0.119925,206323,2,35.3138324554803
"N-t59n11xx_150",150," best"," transpose"," CW",0.003402,247734,4,22.3306997742664
"N-t59n11xx_150",150," best"," transpose"," random",0.006268,201789,5,36.7353273137698
"N-t59n11xx_150",150," best"," insert"," CW",1.435633,314057,12,1.53718334587409
"N-t59n11xx_150",150," best"," insert"," random",1.335397,313035,11,1.85759969902182
"N-t59n11xx_250",250," best"," exchange"," CW",0.951406,655611,2,20.5905223786591
"N-t59n11xx_250",250," best"," exchange"," random",0.961909,557411,2,32.4847869691185
"N-t59n11xx_250",250," best"," transpose"," CW",0.02577,654891,6,20.6777308359415
"N-t59n11xx_250",250," best"," transpose"," random",0.021529,551214,5,33.2353853160338
"N-t59n11xx_250",250," best"," insert"," CW",11.502515,808257,12,2.10160269764828
"N-t59n11xx_250",250," best"," insert"," random",14.637348,807596,15,2.18166490634781
"N-t65b11xx_150",150," best"," exchange"," CW",0.133429,5252293,2,18.6175012814085
"N-t65b11xx_150",150," best"," exchange"," random",0.118184,4422715,2,31.4715310398343
"N-t65b11xx_150",150," best"," transpose"," CW",0.004874,5269515,6,18.3506522322538
"N-t65b11xx_150",150," best"," transpose"," random",0.008901,4321260,6,33.0435418563471
"N-t65b11xx_150",150," best"," insert"," CW",1.531719,6338300,12,1.79019113593838
"N-t65b11xx_150",150," best"," insert"," random",1.290922,6238015,11,3.344073199257
"N-t65b11xx_250",250," best"," exchange"," CW",0.98453,14251532,2,17.4971905747807
"N-t65b11xx_250",250," best"," exchange"," random",0.954065,11100077,2,35.7411162998996
"N-t65b11xx_250",250," best"," transpose"," CW",0.031677,14276221,7,17.3542647572687
"N-t65b11xx_250",250," best"," transpose"," random",0.035302,10983195,8,36.4177518623948
"N-t65b11xx_250",250," best"," insert"," CW",16.22021,16964217,17,1.79332564393323
"N-t65b11xx_250",250," best"," insert"," random",14.889431,16880928,15,2.27548970139856
"N-t65d11xx_150",150," best"," exchange"," CW",0.142194,2868238,2,19.41673571023
"N-t65d11xx_150",150," best"," exchange"," random",0.116376,2424002,2,31.8975643566081
"N-t65d11xx_150",150," best"," transpose"," CW",0.005758,2880856,7,19.0622324825312
"N-t65d11xx_150",150," best"," transpose"," random",0.010321,2385962,8,32.9662997173358
"N-t65d11xx_150",150," best"," insert"," CW",1.156421,3473599,10,2.40909357811981
"N-t65d11xx_150",150," best"," insert"," random",1.661821,3477555,14,2.29794959581069
"N-t65d11xx_250",250," best"," exchange"," CW",1.014165,7680719,2,17.868170650543
"N-t65d11xx_250",250," best"," exchange"," random",1.045674,6325434,2,32.3605686070206
"N-t65d11xx_250",250," best"," transpose"," CW",0.039876,7696124,8,17.7034411725959
"N-t65d11xx_250",250," best"," transpose"," random",0.039756,6291686,8,32.7214443241098
"N-t65d11xx_250",250," best"," insert"," CW",12.462521,9142349,13,2.23859928723089
"N-t65d11xx_250",250," best"," insert"," random",16.639529,9150164,18,2.15503155791206
"N-t65f11xx_150",150," best"," exchange"," CW",0.116962,2489633,2,21.1973376599946
"N-t65f11xx_150",150," best"," exchange"," random",0.119153,2168920,2,31.3486484142504
"N-t65f11xx_150",150," best"," transpose"," CW",0.005305,2503246,6,20.766454617219
"N-t65f11xx_150",150," best"," transpose"," random",0.008511,2143139,7,32.1646768962747
"N-t65f11xx_150",150," best"," insert"," CW",1.516704,3096544,13,1.98719600319815
"N-t65f11xx_150",150," best"," insert"," random",1.621006,3075505,14,2.65312918008461
"N-t65f11xx_250",250," best"," exchange"," CW",0.907211,6735037,2,19.9122023761747
"N-t65f11xx_250",250," best"," exchange"," random",0.924779,5773757,2,31.3429930458964
"N-t65f11xx_250",250," best"," transpose"," CW",0.038905,6790423,10,19.2535953396887
"N-t65f11xx_250",250," best"," transpose"," random",0.036379,5792510,9,31.1199970224388
"N-t65f11xx_250",250," best"," insert"," CW",14.432063,8244965,15,1.95731837322897
"N-t65f11xx_250",250," best"," insert"," random",12.48867,8229953,13,2.13582934769412
"N-t65l11xx_150",150," best"," exchange"," CW",0.115461,211997,2,16.3376691029061
"N-t65l11xx_150",150," best"," exchange"," random",0.112697,141356,2,44.2153783011571
"N-t65l11xx_150",150," best"," transpose"," CW",0.002597,209910,3,17.1612811567665
"N-t65l11xx_150",150," best"," transpose"," random",0.004558,128191,4,49.4108036433093
"N-t65l11xx_150",150," best"," insert"," CW",1.161432,248257,10,2.02805095581619
"N-t65l11xx_150",150," best"," insert"," random",1.129392,249678,10,1.46726862302483
"N-t65l11xx_250",250," best"," exchange"," CW",0.929354,550042,2,17.4425969675229
"N-t65l11xx_250",250," best"," exchange"," random",0.927105,413578,2,37.9248754979332
"N-t65l11xx_250",250," best"," transpose"," CW",0.016198,541550,4,18.7171859380957
"N-t65l11xx_250",250," best"," transpose"," random",0.012932,395635,3,40.6179925373806
"N-t65l11xx_250",250," best"," insert"," CW",12.180851,652074,12,2.12831742848823
"N-t65l11xx_250",250," best"," insert"," random",11.234986,653964,12,1.84464183329481
"N-t65n11xx_150",150," best"," exchange"," CW",0.133699,417675,2,24.1601647259198
"N-t65n11xx_150",150," best"," exchange"," random",0.118411,348925,2,36.6435278074857
"N-t65n11xx_150",150," best"," transpose"," CW",0.005866,424213,7,22.9730195938867
"N-t65n11xx_150",150," best"," transpose"," random",0.006461,342935,6,37.7311691872468
"N-t65n11xx_150",150," best"," insert"," CW",1.222897,539751,10,1.99406972162554
"N-t65n11xx_150",150," best"," insert"," random",1.303141,540541,11,1.85062453130646
"N-t65n11xx_250",250," best"," exchange"," CW",0.983793,1140057,2,20.2401491014872
"N-t65n11xx_250",250," best"," exchange"," random",0.971587,958832,2,32.9188826903192
"N-t65n11xx_250",250," best"," transpose"," CW",0.035786,1142838,8,20.0455867722802
"N-t65n11xx_250",250," best"," transpose"," random",0.026317,952838,6,33.3382306231731
"N-t65n11xx_250",250," best"," insert"," CW",12.29039,1383756,13,3.19065429191485
"N-t65n11xx_250",250," best"," insert"," random",13.623644,1387205,14,2.94935782537944
"N-t69r11xx_150",150," best"," exchange"," CW",0.128923,8828896,2,25.5319836264588
"N-t69r11xx_150",150," best"," exchange"," random",0.119739,7777704,2,34.3983450682218
"N-t69r11xx_150",150," best"," transpose"," CW",0.00591,8789899,6,25.8609068841933
"N-t69r11xx_150",150," best"," transpose"," random",0.007597,7600701,6,35.8912907663211
"N-t69r11xx_150",150," best"," insert"," CW",1.451002,11514982,12,2.87598040377508
"N-t69r11xx_150",150," best"," insert"," random",1.692821,11651550,14,1.72408688729219
"N-t69r11xx_250",250," best"," exchange"," CW",0.985472,24651729,2,22.5176465862522
"N-t69r11xx_250",250," best"," exchange"," random",1.026478,21216749,2,33.3140631105924
"N-t69r11xx_250",250," best"," transpose"," CW",0.026086,25031531,6,21.3238985618744
"N-t69r11xx_250",250," best"," transpose"," random",0.034206,21060290,7,33.8058262454525
"N-t69r11xx_250",250," best"," insert"," CW",10.55592,30995639,11,2.57823070816073
"N-t69r11xx_250",250," best"," insert"," random",25.920302,31117730,27,2.19448894259784
"N-t70b11xx_150",150," best"," exchange"," CW",0.130827,7728537,2,19.888529649291
"N-t70b11xx_150",150," best"," exchange"," random",0.118376,6233146,2,35.3892604809111
"N-t70b11xx_150",150," best"," transpose"," CW",0.008989,7739769,9,19.7721024348028
"N-t70b11xx_150",150," best"," transpose"," random",0.007805,6051685,6,37.2702254709617
"N-t70b11xx_150",150," best"," insert"," CW",1.222539,9452208,10,2.02152348617411
"N-t70b11xx_150",150," best"," insert"," random",1.317968,9479197,11,1.74176439680244
"N-t70b11xx_250",250," best"," exchange"," CW",0.961078,20829890,2,18.0023890836709
"N-t70b11xx_250",250," best"," exchange"," random",0.954902,16992752,2,33.1074207836108
"N-t70b11xx_250",250," best"," transpose"," CW",0.038767,20830150,9,18.0013655843227
"N-t70b11xx_250",250," best"," transpose"," random",0.034488,16816083,8,33.8028846541822
"N-t70b11xx_250",250," best"," insert"," CW",16.19508,24992029,17,1.61797926193494
"N-t70b11xx_250",250," best"," insert"," random",16.666991,24632759,18,3.03225853436074
"N-t70d11xn_150",150," best"," exchange"," CW",0.143921,4644900,2,20.2612397592713
"N-t70d11xn_150",150," best"," exchange"," random",0.120884,3660901,2,37.1535001605968
"N-t70d11xn_150",150," best"," transpose"," CW",0.008468,4698008,8,19.3495374451495
"N-t70d11xn_150",150," best"," transpose"," random",0.006646,3608392,6,38.0549194724185
"N-t70d11xn_150",150," best"," insert"," CW",1.417369,5689323,12,2.33168364678179
"N-t70d11xn_150",150," best"," insert"," random",1.673504,5703947,14,2.08063418828744
"N-t70d11xn_250",250," best"," exchange"," CW",0.957354,12456064,2,18.0902716060294
"N-t70d11xn_250",250," best"," exchange"," random",0.970861,10664819,2,29.8693048092192
"N-t70d11xn_250",250," best"," transpose"," CW",0.042531,12495909,10,17.828255199574
"N-t70d11xn_250",250," best"," transpose"," random",0.046556,10647818,10,29.981101544723
"N-t70d11xn_250",250," best"," insert"," CW",11.334503,14921564,12,1.87741051641596
"N-t70d11xn_250",250," best"," insert"," random",14.39174,14884758,15,2.11944278786772
"N-t70d11xx_150",150," best"," exchange"," CW",0.13055,4963660,2,19.6061402829656
"N-t70d11xx_150",150," best"," exchange"," random",0.123774,4155209,2,32.7002072178677
"N-t70d11xx_150",150," best"," transpose"," CW",0.008534,4978394,8,19.3675012285036
"N-t70d11xx_150",150," best"," transpose"," random",0.009016,4283429,8,30.6234935241582
"N-t70d11xx_150",150," best"," insert"," CW",1.082329,6048307,9,2.03866814335447
"N-t70d11xx_150",150," best"," insert"," random",1.433311,6014249,12,2.59028813228255
